codepage 65001
id1 19
id2 4
description "Unicode sort"
multi

characters

=0008=000e=000f=0010=0011=0012=0013=0014=0015=0016=0017=0018=0019=001a=001b=001c=001d=001e=001f=007f=0080=0081=0082=0083=0084=0086=0087=0088=0089=008a=008b=008c=008d=008e=008f=0090=0091=0092=0093=0094=0095=0096=0097=0098=0099=009a=009b=009c=009d=009e=009f=00ad=034f=҈=҉=0591=0592=0593=0594=0595=0596=0597=0598=0599=059a=059b=059c=059d=059e=059f=05a0=05a1=05a2=05a3=05a4=05a5=05a6=05a7=05a8=05a9=05aa=05ab=05ac=05ad=05ae=05af=05bd=05c4=05c5=0600=0601=0602=0603=0604=0610=0611=0612=0613=0614=0615=0616=0617=0618=0619=061a=061c=ـ=06d6=06d7=06d8=06d9=06da=06db=06dc=06dd=06df=06e0=06e1=06e2=06e3=06e4=06e7=06e8=06ea=06eb=06ec=06ed=070f=0740=0743=0744=0747=0748=0749=074a=ߺ=08ea=08eb=08ec=08ed=08ee=08ef=08f3=0951=0952=0f18=0f19=0f35=0f37=༾=༿=0f82=0f83=0f86=0f87=0fc6=17b4=17b5=17d3=᠊=180b=180c=180d=180e=1a7f=1b6b=1b6c=1b6d=1b6e=1b6f=1b70=1b71=1b72=1b73=1cd0=1cd1=1cd2=᳓=1cd4=1cd5=1cd6=1cd7=1cd8=1cd9=1cda=1cdb=1cdc=1cdd=1cde=1cdf=1ce0=᳡=1ce2=1ce3=1ce4=1ce5=1ce6=1ce7=1ce8=1cf4=200b=200c=200d=200e=200f=202a=202b=202c=202d=202e=2060=2061=2062=2063=2064=2066=2067=2068=2069=206a=206b=206c=206d=206e=206f=2d7f=꙰=꙱=꙲=a8e0=a8e1=a8e2=a8e3=a8e4=a8e5=a8e6=a8e7=a8e8=a8e9=a8ea=a8eb=a8ec=a8ed=a8ee=a8ef=a8f0=a8f1=fe00=fe01=fe02=fe03=fe04=fe05=fe06=fe07=fe08=fe09=fe0a=fe0b=fe0c=fe0d=fe0e=fe0f=fe21=fe23=fe24=fe25=fe26=ﹳ=feff=fff9=fffa=fffb,0001,0002,0003,0004,0005,0006,0007 ; 0332 ; 0313=0343=0486=2cf1 ; 0314=0485=2cf0 ; 0301=0341=0954 ; 0300=0340=0953 ; 0306 ; 0302 ; 030c ; 030a ; 0342 ; 0308 ; 0344 ; 030b ; 0303 ; 0307 ; 0338 ; 0327 ; 0328 ; 0304 ; 030d=030e=0312=0315=031a=033d=033e=033f=0346=034a=034b=034c=0350=0351=0352=0357=035b=035d=035e=0484=0487=0741=0745=17cb=17cc=17cd=17ce=17cf=17d0=17d1=17dd=1dc0=1dc1=1dc3=1dc4=1dc5=1dc6=1dc7=1dc8=1dc9=1dcb=1dcc=1dcd=1dce=1dd1=1dfe=20f0=2cef=a67c=a67d ; 0316=0317=0318=0319=031c=031d=031e=031f=0320=0329=032a=032b=032c=032f=0333=033a=033b=033c=0347=0348=0349=034d=034e=0353=0354=0355=0356=0359=035a=035c=035f=0362=0742=0746=0859=085a=085b=1dc2=1dcf=1dd0=1dfc=1dfd=1dff=20ec=20ed=20ee=20ef ; 0336=0337=20d8=20d9=20da=20e5=20ea=20eb ; ⃝=⃞=⃟=⃠=⃢=⃣=⃤ ; 3099,ﾞ ; 309a,ﾟ ; 0335 ; 0305 ; 0309 ; 030f ; 0310 ; 0311 ; 031b ; 0321 ; 0322 ; 0323 ; 0324 ; 0325 ; 0326 ; 032d ; 032e ; 0330 ; 0331 ; 0334 ; 0339 ; 0345 ; 0358 ; 0360=fe22 ; 0361=fe20 ; 0483 ; a66f ; 05b0 ; 05b1 ; 05b2 ; 05b3 ; 05b4 ; 05b5 ; 05b6 ; 05b7 ; 05b8=05c7 ; 05b9=05ba ; 05bb ; 05c2 ; 05c1 ; 05bc ; 05bf ; fb1e ; 081c=081d ; 081e=081f=0820 ; 0821=0822=0823 ; ࠤ=0825 ; 0826=0827 ; ࠨ=0829=082a ; 082b ; 082c ; 0818 ; 0819 ; 082d ; 064b,ﹱ,ﹰ ; 08f0 ; 08e7 ; 064c,ﹲ ; ﱞ ; 08f1 ; 08e8 ; 064d,ﹴ ; ﱟ ; 08f2 ; 08e9 ; 064e,ﹷ,ﹶ ; ﳲ,ﱠ ; 08e4 ; 08f4 ; 08f5 ; 064f,ﹹ,ﹸ ; ﳳ,ﱡ ; 08e5 ; 08fe ; 0650,ﹻ,ﹺ ; ﳴ,ﱢ ; 08e6 ; 08f6 ; 0651,ﹽ,ﹼ ; ﱣ ; 0652,ﹿ,ﹾ ; 0653 ; 0654 ; 0655 ; 065f ; 0656 ; 0657 ; 0658 ; 0659 ; 065a ; 065b ; 065c ; 065d ; 065e ; 08f7 ; 08f8 ; 08fd ; 08fb ; 08fc ; 08f9 ; 08fa ; 0670 ; 0711 ; 0730 ; 0731 ; 0732 ; 0733 ; 0734 ; 0735 ; 0736 ; 0737 ; 0738 ; 0739 ; 073a ; 073b ; 073c ; 073d ; 073e ; 073f ; 07eb ; 07ec ; 07ed ; 07ee ; 07ef ; 07f0 ; 07f1 ; 07f2 ; 07f3 ; 135f ; 135e ; 135d ; a6f0 ; a6f1 ; 093c=09bc=0a3c=0abc=0b3c=0cbc=1b34=1be6=1c37=a9b3 ; 0900=0901=0981=0a01=0a81=0b01=ఁ=1b00=1b01=a980 ; 0902=ং=0a02=0a82=ଂ=0b82=ం=ಂ=ം=ං=0f7e=1036=17c6=1a74=1b02=1b80=1ced=a80b=ꢀ=a981 ; ः=ঃ=ਃ=ઃ=ଃ=ః=ಃ=ഃ=ඃ=ཿ=း=ះ=ᬄ=ᮂ=ᳲ=1cf3=ꢁ=ꦃ ; 0a70 ; 0a71 ; 1b03 ; a982 ; 1b81 ; ꯬ ; 0e4e ; 0e47 ; 0e48 ; 0e49 ; 0e4a ; 0e4b ; 0e4c ; 0e4d ; 0ec8 ; 0ec9 ; 0eca ; 0ecb ; 0ecc ; 0ecd ; aabf ; aac1 ; 0f39 ; a92b ; a92c ; a92d ; 1037 ; 108d ; ៈ ; 17c9 ; 17ca ; 1a75 ; 1a76 ; 1a77 ; 1a78 ; 1a79 ; 1a7a ; 1a7b ; 1a7c ; 1939 ; 193a ; 193b ; 302a ; 302b ; 302c ; 302d ; 302e ; 302f ; 20d0 ; 20d1 ; 20d2=20d3 ; 20d4 ; 20d5 ; 20d6 ; 20d7 ; 20db ; 20dc ; 20e1 ; 20e6 ; 20e7 ; 20e8 ; 20e9
< 0009
< 000a
